(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week5\SnapKV> python SnapKV.py
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:05<00:00,  2.98s/it]
[[0, 334], [334, 607], [607, 907]]
17490 17490
8123
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

================================================================================
압축률: 0.5
원본 토큰 수: 8123
압축 후 KV 토큰 수: 4061
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5597
================================================================================
Line 00 | PARTIAL | 137/143 | 1133740612 2005.12.04 dn483 Dec 4 15:56:52 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 01 | PARTIAL | 117/128 | 1133740613 2005.12.04 dn483 Dec 4 15:56:53 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 02 | PARTIAL | 62/146 | 1133740613 2005.12.04 dn483 Dec 4 15:56:53 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 03 | PARTIAL | 92/146 | 1133740613 2005.12.04 dn483 Dec 4 15:56:53 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 04 | PARTIAL | 49/143 | 1133740613 2005.12.04 dn483 Dec 4 15:56:53 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 05 | PARTIAL | 9/143 | 1133740613 2005.12.04 dn483 Dec 4 15:56:53 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 06 | PARTIAL | 50/128 | 1133740614 2005.12.04 dn483 Dec 4 15:56:54 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 07 | PARTIAL | 68/128 | 1133740614 2005.12.04 dn483 Dec 4 15:56:54 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 08 | PARTIAL | 43/128 | 1133740614 2005.12.04 dn483 Dec 4 15:56:54 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 09 | PARTIAL | 85/146 | 1133740614 2005.12.04 dn483 Dec 4 15:56:54 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 10 | PARTIAL | 123/146 | 1133740614 2005.12.04 dn483 Dec 4 15:56:54 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
