(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week5\SnapKV> python SnapKV.py
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.13it/s]
[[0, 334], [334, 668], [668, 996]]
17372 17372
8153
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

================================================================================
압축률: 0.5
원본 토큰 수: 8153
압축 후 KV 토큰 수: 4076
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5475
================================================================================
Line 00 | PARTIAL | 136/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 01 | PARTIAL | 140/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 02 | PARTIAL | 52/105 | 1133740661 2005.12.04 bn269 Dec 4 15:57:41 bn269/bn269 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 03 | PARTIAL | 3/65 | 1133740661 2005.12.04 bn269 Dec 4 15:57:41 bn269/bn269 snmpd[7985]: Got trap from peer on fd 13
Line 04 | PARTIAL | 56/105 | 1133740663 2005.12.04 bn270 Dec 4 15:57:43 bn270/bn270 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 05 | PARTIAL | 29/65 | 1133740663 2005.12.04 bn270 Dec 4 15:57:43 bn270/bn270 snmpd[7984]: Got trap from peer on fd 13
Line 06 | PARTIAL | 24/102 | 1133740665 2005.12.04 bn215 Dec 4 15:57:45 bn215/bn215 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 07 | DROP    | 0/65 | 1133740665 2005.12.04 bn215 Dec 4 15:57:45 bn215/bn215 snmpd[7941]: Got trap from peer on fd 13
Line 08 | DROP    | 0/73 | 1133740665 2005.12.04 tbird-sm1 Dec 4 15:57:45 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 09 | DROP    | 0/77 | 1133740666 2005.12.04 dn855 Dec 4 15:57:46 dn855/dn855 ntpd[2276]: synchronized to 10.100.28.250, stratum 3
Line 10 | PARTIAL | 22/70 | 1133740667 2005.12.04 tbird-sm1 Dec 4 15:57:47 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 11 | PARTIAL | 26/91 | 1133740667 2005.12.04 tbird-sm1 Dec 4 15:57:47 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 12 | PARTIAL | 55/128 | 1133740668 2005.12.04 dn483 Dec 4 15:57:48 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 13 | PARTIAL | 50/128 | 1133740668 2005.12.04 dn483 Dec 4 15:57:48 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 14 | PARTIAL | 127/146 | 1133740668 2005.12.04 dn483 Dec 4 15:57:48 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 15 | KEEP    | 143/143 | 1133740668 2005.12.04 dn483 Dec 4 15:57:48 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 16 | PARTIAL | 91/102 | 1133740669 2005.12.04 bn248 Dec 4 15:57:49 bn248/bn248 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 17 | PARTIAL | 46/65 | 1133740669 2005.12.04 bn248 Dec 4 15:57:49 bn248/bn248 snmpd[7942]: Got trap from peer on fd 13
Line 18 | PARTIAL | 78/105 | 1133740669 2005.12.04 bn315 Dec 4 15:57:49 bn315/bn315 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 19 | KEEP    | 65/65 | 1133740669 2005.12.04 bn315 Dec 4 15:57:49 bn315/bn315 snmpd[8017]: Got trap from peer on fd 13
Line 20 | KEEP    | 128/128 | 1133740669 2005.12.04 dn483 Dec 4 15:57:49 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 21 | PARTIAL | 88/146 | 1133740669 2005.12.04 dn483 Dec 4 15:57:49 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
