(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week6\ObservedAttention> python ObservedAttention.py
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.25it/s]

================================================================================
압축률: 0.5
원본 토큰 수: 8135
압축 후 KV 토큰 수: 4067
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5082
================================================================================
Line 00 | PARTIAL | 67/146 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 01 | PARTIAL | 59/143 | 1133740625 2005.12.04 dn483 Dec 4 15:57:05 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 02 | PARTIAL | 50/105 | 1133740628 2005.12.04 bn283 Dec 4 15:57:08 bn283/bn283 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 03 | PARTIAL | 19/65 | 1133740628 2005.12.04 bn283 Dec 4 15:57:08 bn283/bn283 snmpd[8956]: Got trap from peer on fd 13
Line 04 | PARTIAL | 48/105 | 1133740629 2005.12.04 bn275 Dec 4 15:57:09 bn275/bn275 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 05 | PARTIAL | 18/65 | 1133740629 2005.12.04 bn275 Dec 4 15:57:09 bn275/bn275 snmpd[7931]: Got trap from peer on fd 13
Line 06 | PARTIAL | 26/73 | 1133740635 2005.12.04 tbird-sm1 Dec 4 15:57:15 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 07 | PARTIAL | 22/70 | 1133740637 2005.12.04 tbird-sm1 Dec 4 15:57:17 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 08 | PARTIAL | 26/91 | 1133740637 2005.12.04 tbird-sm1 Dec 4 15:57:17 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 09 | PARTIAL | 47/102 | 1133740638 2005.12.04 bn269 Dec 4 15:57:18 bn269/bn269 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 10 | PARTIAL | 18/65 | 1133740638 2005.12.04 bn269 Dec 4 15:57:18 bn269/bn269 snmpd[7985]: Got trap from peer on fd 13
Line 11 | PARTIAL | 46/105 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 12 | PARTIAL | 17/65 | 1133740638 2005.12.04 bn286 Dec 4 15:57:18 bn286/bn286 snmpd[7999]: Got trap from peer on fd 13
Line 13 | PARTIAL | 44/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 14 | PARTIAL | 44/128 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 15 | PARTIAL | 52/146 | 1133740638 2005.12.04 dn483 Dec 4 15:57:18 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
